X Value ,Y Value
667.0,454.9
668.0,555.5999999999999
669.0,556.3
670.0,456.99999999999994
671.0,557.7
672.0,558.4
673.0,459.09999999999997
674.0,559.8
675.0,560.5
676.0,461.2
677.0,561.9
678.0,462.5999999999999
679.0,563.3
680.0,464.0
681.0,564.7
682.0,565.4
683.0,566.0999999999999
684.0,466.79999999999995
685.0,567.5
686.0,468.20000000000005
687.0,468.9
688.0,469.5999999999999
689.0,470.29999999999995
690.0,471.0
691.0,471.70000000000005
692.0,472.4
693.0,573.0999999999999
694.0,473.79999999999995
695.0,474.5
696.0,475.20000000000005
697.0,575.9
698.0,476.5999999999999
699.0,477.29999999999995
700.0,478.0
701.0,478.70000000000005
702.0,579.4
703.0,580.0999999999999
704.0,580.8
705.0,581.5
706.0,482.20000000000005
707.0,482.9
708.0,483.5999999999999
709.0,484.29999999999995
710.0,585.0
711.0,585.7
712.0,586.4
713.0,487.0999999999999
714.0,487.79999999999995
715.0,588.5
716.0,589.2
717.0,489.9
718.0,590.5999999999999
719.0,591.3
720.0,592.0
721.0,492.70000000000005
722.0,593.4
723.0,494.0999999999999
724.0,494.79999999999995
725.0,495.5
726.0,496.20000000000005
727.0,596.9
728.0,597.5999999999999
729.0,598.3
730.0,499.0
731.0,599.7
732.0,600.4
733.0,501.1
734.0,601.8
735.0,602.5
736.0,603.1999999999999
737.0,603.9
738.0,504.6
739.0,605.3
740.0,506.0
741.0,606.6999999999999
742.0,607.4
743.0,608.1
744.0,508.79999999999995
745.0,609.5
746.0,610.1999999999999
747.0,510.9
748.0,511.6
749.0,512.3
750.0,613.0
751.0,513.6999999999999
752.0,614.4
753.0,615.1
754.0,515.8
755.0,516.5
756.0,617.1999999999999
757.0,517.9
758.0,518.6
759.0,619.3
760.0,520.0
761.0,620.6999999999999
762.0,621.4
763.0,622.1
764.0,522.8
765.0,523.5
766.0,524.1999999999999
767.0,524.9
768.0,625.5999999999999
769.0,626.3
770.0,627.0
771.0,527.6999999999999
772.0,628.4
773.0,529.0999999999999
774.0,529.8
775.0,530.5
776.0,631.1999999999999
777.0,631.9
778.0,632.5999999999999
779.0,533.3
780.0,534.0
781.0,534.6999999999999
782.0,635.4
783.0,536.0999999999999
784.0,536.8
785.0,537.5
786.0,538.1999999999999
787.0,538.9
788.0,539.5999999999999
789.0,540.3
790.0,541.0
791.0,541.6999999999999
792.0,642.4
793.0,543.0999999999999
794.0,543.8
795.0,644.5
796.0,645.1999999999999
797.0,645.9
798.0,546.5999999999999
799.0,647.3
800.0,648.0
801.0,648.6999999999999
802.0,649.4
803.0,550.0999999999999
804.0,550.8
805.0,551.5
806.0,552.1999999999999
807.0,552.9
808.0,653.5999999999999
809.0,554.3
810.0,555.0
811.0,555.6999999999999
812.0,556.4
813.0,557.0999999999999
814.0,557.8
815.0,558.5
816.0,659.1999999999999
817.0,559.9
818.0,660.5999999999999
819.0,561.3
820.0,662.0
821.0,662.6999999999999
822.0,663.4
823.0,564.0999999999999
824.0,664.8
825.0,565.5
826.0,666.1999999999999
827.0,666.9
828.0,667.5999999999999
829.0,668.3
830.0,669.0
831.0,569.6999999999999
832.0,570.4
833.0,671.0999999999999
834.0,671.8
835.0,672.5
836.0,573.1999999999999
837.0,673.9
838.0,574.5999999999999
839.0,575.3
840.0,576.0
841.0,576.6999999999999
842.0,677.4
843.0,678.0999999999999
844.0,578.8
845.0,679.5
846.0,580.1999999999999
847.0,680.9
848.0,681.5999999999999
849.0,582.3
850.0,683.0
851.0,583.6999999999999
852.0,684.4
853.0,685.0999999999999
854.0,685.8
855.0,686.5
856.0,687.1999999999999
857.0,687.9
858.0,588.5999999999999
859.0,689.3
860.0,690.0
861.0,690.6999999999999
862.0,691.4
863.0,692.0999999999999
864.0,692.8
865.0,693.5
866.0,694.1999999999999
867.0,594.9
868.0,595.5999999999999
869.0,696.3
870.0,697.0
871.0,597.6999999999999
872.0,598.4
873.0,699.0999999999999
874.0,599.8
875.0,700.5
876.0,701.1999999999999
877.0,701.9
878.0,702.5999999999999
879.0,703.3
880.0,704.0
881.0,604.6999999999999
882.0,605.4
883.0,706.0999999999999
884.0,606.8
885.0,607.5
886.0,708.1999999999999
887.0,608.9
888.0,709.5999999999999
889.0,610.3
890.0,711.0
891.0,611.6999999999999
892.0,712.4
893.0,613.0999999999999
894.0,613.8
895.0,714.5
896.0,615.1999999999999
897.0,715.9
898.0,616.5999999999999
899.0,617.3
900.0,718.0
901.0,718.6999999999999
902.0,719.4
903.0,620.0999999999999
904.0,620.8
905.0,721.5
906.0,722.1999999999999
907.0,722.9
908.0,623.5999999999999
909.0,724.3
910.0,625.0
911.0,725.6999999999999
912.0,726.4
913.0,727.0999999999999
914.0,627.8
915.0,728.5
916.0,729.1999999999999
917.0,729.9
918.0,730.5999999999999
919.0,731.3
920.0,632.0
921.0,732.6999999999999
922.0,733.4
923.0,734.0999999999999
924.0,734.8
925.0,735.5
926.0,736.1999999999999
927.0,636.9
928.0,637.5999999999999
929.0,638.3
930.0,739.0
931.0,739.6999999999999
932.0,640.4
933.0,741.0999999999999
934.0,641.8
935.0,742.5
936.0,743.1999999999999
937.0,743.9
938.0,744.5999999999999
939.0,745.3
940.0,646.0
941.0,746.6999999999999
942.0,747.4
943.0,648.0999999999999
944.0,748.8
945.0,649.5
946.0,650.1999999999999
947.0,750.9
948.0,651.5999999999999
949.0,752.3
950.0,653.0
951.0,653.6999999999999
952.0,754.4
953.0,755.0999999999999
954.0,755.8
955.0,656.5
956.0,657.1999999999999
957.0,757.9
958.0,758.5999999999999
959.0,659.3
960.0,660.0
961.0,760.6999999999999
962.0,761.4
963.0,762.0999999999999
964.0,762.8
965.0,663.5
966.0,664.1999999999999
967.0,764.9
968.0,665.5999999999999
969.0,766.3
970.0,767.0
971.0,667.6999999999999
972.0,668.4
973.0,769.0999999999999
974.0,669.8
975.0,670.5
976.0,771.1999999999999
977.0,671.9
978.0,772.5999999999999
979.0,673.3
980.0,774.0
981.0,774.6999999999999
982.0,675.4
983.0,676.0999999999999
984.0,676.8
985.0,777.5
986.0,678.1999999999999
987.0,778.9
988.0,779.5999999999999
989.0,680.3
990.0,781.0
991.0,781.6999999999999
992.0,782.4
993.0,783.0999999999999
994.0,683.8
995.0,684.5
996.0,785.1999999999999
997.0,685.9
998.0,786.5999999999999
999.0,687.3
1000.0,788.0
